ID,SEX,AGE,EDUC,ETHNIC,EMPLOY,MARITAL,SEXN
1003,M,49,8,5,5,2,1
1004,F,51,8,5,2,2,2
1005,F,38,6,5,5,2,2
1007,F,85,5,5,3,2,2
1008,M,39,8,5,1,2,1
1009,F,53,5,5,1,2,2
1010,M,69,8,5,3,2,1
1011,F,68,8,5,3,2,2
1012,F,68,5,5,4,2,2
1013,F,38,6,5,1,2,2
1014,F,67,2,5,4,2,2
1015,M,74,4,5,3,2,1
1016,M,67,4,5,3,2,1
1021,F,47,8,5,1,3,2
1022,F,68,6,5,3,2,2
1023,F,41,6,5,2,2,2
1024,F,61,5,5,2,2,2
1027,F,36,6,5,4,2,2
1028,M,56,5,5,1,2,1
1029,F,42,6,5,1,2,2
1031,M,34,5,5,1,2,1
1035,M,38,6,5,1,2,1
1046,F,32,3,5,2,2,2
1047,F,49,3,5,5,2,2
1048,M,77,3,5,3,2,1
1052,M,47,8,5,1,2,1
1058,M,60,8,5,3,2,1
1060,F,53,8,5,1,3,2
1061,M,63,8,5,3,2,1
1067,M,41,6,5,1,2,1
1071,M,43,7,5,1,2,1
1073,F,45,8,5,6,2,2
1076,M,50,8,5,1,2,1
1078,M,54,6,5,1,2,1
1079,M,64,3,5,3,2,1
1080,M,75,5,5,3,2,1
1082,M,57,8,5,1,2,1
1087,F,57,8,5,1,3,2
1089,M,43,8,5,1,2,1
1092,M,42,8,5,1,2,1
1093,M,71,6,5,3,2,1
1094,M,73,8,5,3,2,1
1095,M,49,5,5,6,2,1
1097,M,65,8,5,3,2,1
1098,M,42,8,5,1,2,1
1099,M,55,8,5,1,2,1
1100,M,40,7,5,1,2,1
1101,M,72,8,5,3,2,1
1105,M,51,8,5,2,2,1
1106,M,65,3,5,3,2,1
1107,F,41,5,5,6,2,2
1108,F,54,5,5,4,2,2
1112,M,68,5,5,6,2,1
1114,M,39,5,5,6,2,1
1115,F,55,5,5,1,2,2
1121,M,74,4,5,3,2,1
1122,M,75,6,5,3,2,1
1123,M,59,8,5,3,2,1
1125,M,67,8,5,3,2,1
1128,M,72,5,5,3,2,1
1129,M,53,8,5,1,2,1
1139,M,74,5,5,3,2,1
1142,M,76,3,5,3,2,1
1147,M,67,8,5,2,2,1
1148,M,67,8,5,3,2,1
1153,M,67,8,5,3,2,1
1155,M,69,6,5,3,2,1
1156,M,41,5,5,6,2,1
1157,F,67,5,5,6,4,2
1161,M,76,8,5,3,2,1
1162,M,38,8,5,6,2,1
1163,M,24,7,5,1,1,1
1164,F,43,5,5,1,2,2
1168,M,65,5,5,3,2,1
1170,M,48,6,5,1,2,1
1172,M,47,6,5,1,2,1
1173,M,52,6,5,1,3,1
1175,F,64,3,5,2,4,2
1180,M,72,6,5,3,2,1
1184,M,61,6,5,1,2,1
1188,M,73,8,5,3,2,1
1192,F,35,6,5,6,2,2
1193,F,79,8,5,3,4,2
1194,M,67,3,5,3,2,1
1195,M,44,8,5,1,2,1
1197,F,49,6,5,2,2,2
1204,M,45,6,5,1,2,1
1206,M,29,7,5,1,2,1
1208,M,57,7,5,1,2,1
1210,M,36,7,5,1,2,1
1213,M,45,5,5,1,2,1
1214,M,63,5,5,3,2,1
1216,M,46,4,5,1,2,1
1218,M,67,8,5,3,2,1
1219,M,57,8,5,1,2,1
1220,M,66,8,5,2,2,1
1222,F,45,6,5,1,2,2
1223,M,78,7,5,3,2,1
1228,F,43,8,5,1,2,2
1230,F,34,8,5,2,2,2
1233,M,43,7,5,1,3,1
1234,F,42,6,5,6,2,2
1238,F,42,5,5,NA,2,2
1241,F,41,8,5,6,3,2
1242,F,50,8,5,5,1,2
1244,M,48,4,5,1,2,1
1245,F,65,3,6,3,2,2
1246,M,45,8,5,1,2,1
1248,F,70,5,5,3,2,2
1253,M,68,5,5,3,2,1
1256,M,38,7,5,2,2,1
1261,M,52,8,5,3,2,1
1262,M,53,7,5,1,2,1
1269,F,51,6,5,5,2,2
1272,M,46,5,5,1,2,1
1273,M,46,8,5,1,2,1
1277,M,48,6,5,1,2,1
1281,M,50,8,5,1,2,1
1282,M,67,6,5,3,2,1
1283,M,60,5,5,1,2,1
1285,F,59,5,5,3,3,2
1286,M,46,6,5,1,2,1
1288,M,44,5,5,1,2,1
1289,F,67,5,5,3,3,2
1292,F,39,8,5,6,2,2
1293,M,33,6,5,1,2,1
1295,M,62,8,5,3,2,1
1300,M,65,7,1,6,2,1
1306,M,44,8,5,1,2,1
1307,F,56,5,5,2,2,2
1310,F,48,5,6,6,2,2
1313,M,68,5,5,3,2,1
1316,M,44,8,3,2,2,1
1317,M,50,8,5,1,2,1
1319,F,59,7,5,6,2,2
1322,F,57,8,5,2,4,2
1323,F,59,5,5,2,2,2
1324,F,46,8,5,4,2,2
1325,F,47,6,5,2,2,2
1328,F,43,5,5,1,2,2
1329,M,75,6,5,3,2,1
1330,M,44,5,5,1,2,1
1332,M,41,5,5,1,2,1
1333,F,32,3,5,6,2,2
1334,F,61,8,5,3,4,2
1342,M,48,6,5,1,2,1
1343,M,35,6,5,1,2,1
1346,F,69,3,5,6,2,2
1351,M,36,5,5,1,2,1
1355,F,32,3,5,6,2,2
1356,M,66,8,5,3,2,1
1359,F,60,NA,NA,NA,NA,2
1360,F,30,NA,NA,NA,NA,2
1361,M,72,6,5,3,2,1
1364,M,72,5,5,3,2,1
1369,M,43,8,5,1,2,1
1370,M,72,8,5,3,2,1
1371,F,50,8,5,2,2,2
1372,F,52,3,3,2,2,2
1374,M,46,8,5,1,5,1
1375,F,67,8,5,3,3,2
1379,M,60,4,5,1,2,1
1381,M,31,6,5,1,2,1
1382,M,47,6,5,1,2,1
1386,M,54,5,5,1,2,1
1388,M,52,6,5,1,2,1
1394,F,51,6,5,5,1,2
1397,F,36,8,5,4,2,2
1398,F,34,5,5,2,2,2
1399,M,50,3,5,1,2,1
1401,M,47,5,5,1,2,1
1405,F,39,6,6,4,2,2
1409,F,57,5,5,3,2,2
1411,F,70,5,5,3,4,2
1416,M,47,4,5,1,2,1
1417,M,62,7,5,1,2,1
1423,M,72,7,5,3,2,1
1427,M,61,3,5,1,2,1
1428,F,35,5,5,1,3,2
1429,F,39,5,5,2,2,2
1430,F,45,5,5,1,3,2
1431,M,39,5,5,6,2,1
1432,M,78,8,5,3,2,1
1433,M,41,8,5,1,2,1
1434,F,43,8,5,1,2,2
1435,M,72,8,5,3,2,1
1436,M,36,6,5,1,2,1
1437,M,45,6,5,1,2,1
1438,M,57,8,5,3,2,1
1443,F,34,5,5,2,2,2
1444,F,62,5,5,1,3,2
1445,M,61,6,5,3,2,1
1446,F,45,8,5,2,2,2
1449,M,64,8,5,3,2,1
1457,M,40,4,5,1,2,1
1458,F,47,4,5,4,2,2
1459,F,37,6,5,2,2,2
1462,M,53,8,5,1,2,1
1465,M,38,7,5,1,2,1
1466,M,41,7,5,1,2,1
1472,M,47,5,5,NA,2,1
1473,F,33,5,5,4,2,2
1475,F,38,5,5,1,2,2
1479,M,64,8,5,3,2,1
1483,M,47,6,5,1,2,1
1489,F,50,6,5,1,4,2
1490,M,43,6,5,1,2,1
1491,M,48,8,5,1,2,1
1493,F,47,5,5,6,4,2
1496,M,64,6,5,3,2,1
1498,M,35,5,5,1,2,1
1500,M,50,8,5,6,2,1
1502,F,39,6,5,1,2,2
1505,M,59,8,5,1,2,1
1511,F,45,7,5,1,2,2
1513,M,42,5,5,1,2,1
1520,M,40,5,5,6,2,1
1522,M,54,6,5,1,3,1
1524,F,39,6,5,2,2,2
1526,M,45,4,5,1,2,1
1527,M,42,8,5,1,2,1
1529,M,48,5,5,1,2,1
1530,F,44,5,5,4,2,2
1534,M,44,7,5,1,2,1
1535,M,56,4,5,1,2,1
1537,M,54,6,5,2,2,1
1538,M,56,5,5,1,2,1
1539,M,46,8,5,1,2,1
1542,M,52,6,5,1,2,1
1547,F,38,6,5,4,2,2
1548,M,44,6,5,1,2,1
1552,F,22,NA,NA,NA,NA,2
1554,F,45,5,5,1,2,2
1556,M,46,8,5,1,2,1
1564,M,52,6,5,1,2,1
1565,M,37,5,5,1,2,1
1567,F,55,8,5,6,1,2
1568,F,39,5,5,4,2,2
1571,M,50,5,5,1,2,1
1574,M,20,5,5,2,1,1
1575,M,39,7,5,1,2,1
1577,M,34,6,5,1,2,1
1580,M,47,6,5,1,2,1
1582,M,42,6,5,1,2,1
1583,F,74,4,5,3,2,2
1585,M,39,8,5,1,2,1
1587,M,30,7,5,6,2,1
1588,F,40,6,5,1,2,2
1589,M,46,5,5,1,2,1
1600,M,51,8,5,1,2,1
1604,M,45,5,5,1,6,1
1607,M,34,6,5,1,2,1
1608,M,62,5,5,3,2,1
1610,F,48,5,5,6,2,2
1611,M,44,5,5,1,2,1
1612,M,51,8,5,1,2,1
1614,F,42,6,5,4,2,2
1616,F,49,6,5,2,2,2
1618,M,40,3,5,1,2,1
1620,F,54,6,5,6,2,2
1623,M,36,7,5,1,2,1
1624,F,57,4,5,1,4,2
1625,M,46,5,5,1,3,1
1627,F,45,3,5,4,2,2
1628,F,45,7,5,1,2,2
1629,M,63,8,5,3,2,1
1631,M,39,8,5,1,2,1
1632,M,37,8,5,1,2,1
1633,F,35,8,5,2,2,2
1637,M,43,6,5,1,2,1
1641,M,38,8,5,1,2,1
1643,F,44,5,5,6,2,2
1644,M,43,8,5,1,2,1
1648,M,58,6,5,1,2,1
1649,M,52,6,5,1,2,1
1652,M,83,5,5,3,2,1
1654,M,40,5,5,1,4,1
1656,M,50,6,5,1,2,1
1659,M,51,7,5,1,2,1
1661,M,55,8,5,3,2,1
1662,M,41,7,2,1,2,1
1665,M,63,3,5,2,2,1
1669,F,75,3,5,4,2,2
1681,M,49,8,5,1,2,1
1683,M,42,6,5,1,2,1
1685,M,49,6,5,1,2,1
1686,M,41,8,5,1,2,1
1687,M,47,6,5,1,2,1
1694,F,49,6,5,4,2,2
1698,M,54,4,5,3,2,1
1703,F,37,6,5,6,3,2
1708,M,42,6,5,1,2,1
1715,F,41,6,5,1,2,2
1717,F,21,5,5,1,1,2
1723,M,46,8,5,1,2,1
1729,M,50,8,5,1,2,1
1730,M,66,3,5,3,2,1
1734,F,78,8,5,3,4,2
1738,M,50,6,5,1,2,1
1739,F,46,7,5,2,2,2
1745,M,62,5,5,3,2,1
1748,F,52,2,5,1,4,2
1754,F,47,8,5,1,2,2
1761,F,41,8,5,1,2,2
1762,F,30,6,5,1,2,2
1763,F,43,4,5,2,2,2
1765,F,47,5,5,2,2,2
1766,F,57,5,5,1,2,2
1778,F,69,6,5,3,2,2
1780,F,41,3,5,5,3,2
1785,F,46,8,5,1,1,2
1792,F,52,6,5,3,2,2
1794,F,63,3,5,3,2,2
1797,M,67,4,5,3,2,1
1799,F,46,8,5,1,1,2
1810,F,62,8,5,2,2,2
1815,F,55,7,1,1,2,2
1823,F,37,5,5,4,2,2
1838,F,51,7,5,2,2,2
1840,F,62,5,5,3,2,2
1845,F,52,5,5,2,2,2
1849,F,48,7,5,1,2,2
1851,F,44,6,5,2,2,2
1859,F,43,5,5,5,2,2
1866,F,46,6,5,5,2,2
1867,F,46,6,5,1,2,2
1869,F,39,5,5,1,2,2
1872,F,45,8,5,1,3,2
1888,F,54,7,5,1,2,2
1889,F,49,8,5,6,3,2
1892,F,41,5,5,1,3,2
1909,F,42,6,5,1,2,2
1912,F,61,5,5,6,2,2
1914,F,38,3,5,4,2,2
1923,F,44,3,5,1,2,2
1933,F,48,8,5,1,3,2
1937,F,51,6,5,2,2,2
1939,F,45,8,5,4,2,2
1946,F,39,8,5,2,2,2
1947,F,46,5,5,1,3,2
1950,F,53,8,5,4,2,2
1951,F,56,7,5,2,2,2
1954,F,74,5,5,3,4,2
1956,F,38,3,5,5,2,2
1964,F,41,4,5,2,2,2
1966,F,40,5,5,2,2,2
1967,F,53,7,5,2,2,2
1969,F,44,8,5,2,2,2
1974,F,46,5,5,1,2,2
1975,F,51,7,5,6,2,2
1980,F,56,8,5,2,2,2
1982,F,73,8,5,3,2,2
1987,F,39,4,5,2,3,2
1988,F,41,6,5,2,2,2
1990,F,42,5,5,2,2,2
1994,F,53,8,5,3,3,2
1998,F,43,8,5,2,2,2
2002,F,44,5,5,2,2,2
2011,F,38,6,5,2,2,2
2012,F,48,5,5,1,2,2
2015,F,38,8,5,1,2,2
2023,F,64,8,5,3,2,2
2024,F,43,8,5,1,2,2
2025,F,58,5,5,4,2,2
2028,F,40,8,5,1,2,2
2029,F,48,6,5,2,2,2
2044,F,47,6,5,2,2,2
2053,M,66,6,5,3,2,1
2063,M,40,8,5,1,2,1
2074,F,36,5,5,4,2,2
2075,M,58,5,5,3,2,1
2076,F,38,7,5,1,2,2
2095,M,53,5,5,6,2,1
2104,F,40,5,5,1,2,2
2106,F,43,5,5,1,1,2
2118,F,54,6,5,4,2,2
2121,F,38,6,5,1,6,2
2126,F,74,5,5,3,3,2
2127,F,36,5,5,2,2,2
2134,F,54,7,5,1,2,2
2135,M,55,7,5,1,2,1
2141,F,43,6,5,2,2,2
2145,F,60,5,5,1,3,2
2147,M,57,5,5,2,2,1
2149,F,33,3,5,2,2,2
2161,F,43,6,5,1,2,2
2179,F,53,6,5,1,3,2
2181,F,62,5,5,4,2,2
2183,F,61,5,5,3,2,2
2186,F,39,2,5,4,2,2
2187,F,56,3,5,1,4,2
2201,M,45,5,5,6,1,1
2202,F,37,5,5,1,2,2
2209,F,76,6,5,4,4,2
2210,F,47,4,5,2,2,2
2211,F,72,8,5,3,2,2
2212,M,44,5,5,1,2,1
2213,F,47,3,5,4,2,2
2216,F,25,5,5,2,2,2
2217,F,57,5,5,2,3,2
2220,F,79,5,5,3,4,2
2222,F,48,8,5,1,2,2
2223,F,57,5,5,3,3,2
2224,F,72,8,5,3,2,2
2225,F,79,5,5,3,4,2
2226,M,27,5,5,2,1,1
2227,M,36,5,5,6,2,1
2234,F,59,8,5,4,2,2
2235,F,62,5,5,1,2,2
2238,F,51,5,5,6,2,2
2239,F,71,8,5,3,4,2
2242,F,65,7,5,3,2,2
2243,F,50,3,5,1,3,2
2246,F,64,3,5,3,2,2
2247,M,37,5,5,1,2,1
2248,F,46,4,5,4,2,2
2249,F,50,3,5,2,3,2
2251,F,52,8,5,1,2,2
2252,F,75,7,5,3,2,2
2253,F,73,4,5,3,2,2
2256,F,57,3,5,2,2,2
2258,F,52,3,5,5,2,2
2259,F,57,5,5,2,1,2
2260,F,28,5,5,1,3,2
2261,F,53,3,5,1,2,2
2262,F,64,6,5,4,2,2
2263,F,74,6,5,6,2,2
2264,F,63,5,5,3,3,2
2265,F,71,3,5,4,4,2
2268,F,70,7,5,3,2,2
2269,F,52,3,5,4,2,2
2272,F,54,5,5,4,2,2
2273,M,32,5,5,4,2,1
2277,F,45,5,5,5,3,2
2278,F,46,5,5,1,2,2
2280,F,54,5,5,1,3,2
2281,F,46,8,5,1,2,2
2283,F,46,6,5,1,2,2
2284,M,30,8,5,1,3,1
2286,F,49,5,5,1,5,2
2290,F,51,5,5,1,2,2
2292,F,65,8,5,2,2,2
2293,F,51,7,5,1,3,2
2295,M,38,5,5,1,2,1
2296,M,38,5,5,1,2,1
2298,F,53,2,5,3,4,2
2302,F,56,8,5,1,2,2
2304,F,63,5,5,6,2,2
2305,F,47,6,5,6,5,2
2307,F,66,5,5,4,2,2
2308,F,55,5,5,2,2,2
2309,F,53,4,5,3,2,2
2310,F,53,6,5,4,2,2
2311,F,44,4,5,2,2,2
2315,F,62,7,5,3,4,2
2317,F,58,5,5,2,2,2
2318,F,45,4,5,2,2,2
2319,F,61,4,5,4,2,2
2320,M,40,7,1,1,2,1
2324,M,38,4,5,1,2,1
2326,F,43,4,5,5,3,2
2327,F,65,3,5,3,3,2
2328,F,48,5,5,1,2,2
2331,F,67,5,5,3,2,2
2332,F,57,2,5,4,2,2
2333,F,69,8,5,3,2,2
2339,F,69,3,5,2,2,2
2344,F,50,4,5,1,2,2
2346,F,73,8,5,3,3,2
2347,F,49,5,5,1,2,2
2348,F,69,5,5,3,2,2
2349,F,68,7,5,3,2,2
2353,F,64,5,5,2,4,2
2356,F,68,5,5,2,2,2
2357,F,66,3,5,3,2,2
2359,F,60,8,5,2,3,2
2361,F,71,8,5,6,3,2
2365,F,77,6,5,4,2,2
2367,F,47,5,5,1,3,2
2368,F,56,8,5,2,2,2
2370,F,65,5,5,3,4,2
2371,M,27,5,5,1,2,1
2374,F,44,6,5,2,2,2
2377,F,48,4,5,2,2,2
2378,F,71,3,5,3,2,2
2379,M,29,6,5,6,2,1
2383,F,63,8,5,1,3,2
2389,F,63,5,5,1,4,2
2390,F,51,6,5,1,2,2
2394,F,59,7,5,1,2,2
2395,F,49,8,5,1,1,2
2396,F,63,3,5,3,2,2
2401,F,55,8,5,2,3,2
2403,F,67,5,5,3,2,2
2404,M,40,3,5,1,2,1
2405,F,49,5,5,4,2,2
2406,F,68,5,5,3,3,2
2407,F,64,4,5,3,3,2
2408,F,63,3,5,3,4,2
2410,F,76,6,5,3,2,2
2413,F,54,3,5,4,2,2
2417,F,61,3,5,6,4,2
2421,F,37,5,5,1,3,2
2422,F,53,8,5,1,3,2
2424,F,49,3,5,1,2,2
2426,F,42,5,5,1,2,2
2428,F,37,2,5,4,2,2
2431,F,44,5,5,6,2,2
2432,F,32,5,5,4,2,2
2433,F,78,4,5,3,4,2
2434,F,42,3,5,4,3,2
2436,F,51,8,5,1,4,2
2437,F,77,7,5,3,4,2
2440,F,49,8,5,6,2,2
2442,F,34,4,5,2,2,2
2443,F,48,6,5,1,3,2
2445,F,49,2,5,1,2,2
2446,F,72,6,5,4,2,2
2447,F,66,7,2,3,2,2
2449,F,50,3,1,4,2,2
2450,F,48,3,1,2,2,2
2454,F,46,7,5,2,3,2
2462,F,46,5,NA,NA,NA,2
2464,M,34,5,5,5,2,1
